weight filename
3.4 ../data/sdms/current/Acer_campestre_ens-sdms_cur2005_prob_pot.tif
2.3 ../data/sdms/current/Alnus_glutinosa_ens-sdms_cur2005_prob_pot.tif
2.7 ../data/sdms/current/Arbutus_unedo_ens-sdms_cur2005_prob_pot.tif
3.1 ../data/sdms/current/Aria_edulis_ens-sdms_cur2005_prob_pot.tif
2.1 ../data/sdms/current/Betula_pubescens_ens-sdms_cur2005_prob_pot.tif
3.2 ../data/sdms/current/Castanea_sativa_ens-sdms_cur2005_prob_pot.tif
4.8 ../data/sdms/current/Celtis_australis_ens-sdms_cur2005_prob_pot.tif
1.5 ../data/sdms/current/Fraxinus_angustifolia_ens-sdms_cur2005_prob_pot.tif
1.2 ../data/sdms/current/Juglans_regia_ens-sdms_cur2005_prob_pot.tif
1.9 ../data/sdms/current/Laurus_nobilis_ens-sdms_cur2005_prob_pot.tif
2.8 ../data/sdms/current/Pistacia_lentiscus_ens-sdms_cur2005_prob_pot.tif
2.6 ../data/sdms/current/Populus_alba_ens-sdms_cur2005_prob_pot.tif
3.9 ../data/sdms/current/Tilia_cordata_ens-sdms_cur2005_prob_pot.tif
4.7 ../data/sdms/current/Ulmus_glabra_ens-sdms_cur2005_prob_pot.tif
4.1 ../data/sdms/current/Abies_alba_ens-sdms_cur2005_prob_pot.tif
3.1 ../data/sdms/current/Cupressus_sempervirens_ens-sdms_cur2005_prob_pot.tif
1.3 ../data/sdms/current/Juniperus_thurifera_ens-sdms_cur2005_prob_pot.tif
2.0 ../data/sdms/current/Larix_decidua_ens-sdms_cur2005_prob_pot.tif
1.2 ../data/sdms/current/Picea_abies_ens-sdms_cur2005_prob_pot.tif
3.7 ../data/sdms/current/Pinus_brutia_ens-sdms_cur2005_prob_pot.tif
3.9 ../data/sdms/current/Taxus_baccata_ens-sdms_cur2005_prob_pot.tif
