"weight" "filename"
4.1 "../data/sdms/current/Abies_alba_ens-sdms_cur2005_prob_pot.tif"
3.4 "../data/sdms/current/Acer_campestre_ens-sdms_cur2005_prob_pot.tif"
4 "../data/sdms/current/Acer_opalus_ens-sdms_cur2005_prob_pot.tif"
3.1 "../data/sdms/current/Acer_platanoides_ens-sdms_cur2005_prob_pot.tif"
0.9 "../data/sdms/current/Acer_pseudoplatanus_ens-sdms_cur2005_prob_pot.tif"
2.3 "../data/sdms/current/Alnus_glutinosa_ens-sdms_cur2005_prob_pot.tif"
4.2 "../data/sdms/current/Alnus_incana_ens-sdms_cur2005_prob_pot.tif"
2.7 "../data/sdms/current/Arbutus_unedo_ens-sdms_cur2005_prob_pot.tif"
3.1 "../data/sdms/current/Aria_edulis_ens-sdms_cur2005_prob_pot.tif"
0.3 "../data/sdms/current/Betula_pendula_ens-sdms_cur2005_prob_pot.tif"
2.1 "../data/sdms/current/Betula_pubescens_ens-sdms_cur2005_prob_pot.tif"
1.8 "../data/sdms/current/Borkhausenia_intermedia_ens-sdms_cur2005_prob_pot.tif"
3 "../data/sdms/current/Carpinus_betulus_ens-sdms_cur2005_prob_pot.tif"
2.8 "../data/sdms/current/Carpinus_orientalis_ens-sdms_cur2005_prob_pot.tif"
3.2 "../data/sdms/current/Castanea_sativa_ens-sdms_cur2005_prob_pot.tif"
4.8 "../data/sdms/current/Celtis_australis_ens-sdms_cur2005_prob_pot.tif"
0.3 "../data/sdms/current/Ceratonia_siliqua_ens-sdms_cur2005_prob_pot.tif"
3.3 "../data/sdms/current/Cormus_domestica_ens-sdms_cur2005_prob_pot.tif"
1.1 "../data/sdms/current/Corylus_avellana_ens-sdms_cur2005_prob_pot.tif"
3.1 "../data/sdms/current/Cupressus_sempervirens_ens-sdms_cur2005_prob_pot.tif"
3.4 "../data/sdms/current/Fagus_sylvatica_ens-sdms_cur2005_prob_pot.tif"
1.5 "../data/sdms/current/Fraxinus_angustifolia_ens-sdms_cur2005_prob_pot.tif"
2.5 "../data/sdms/current/Fraxinus_excelsior_ens-sdms_cur2005_prob_pot.tif"
3.9 "../data/sdms/current/Fraxinus_ornus_ens-sdms_cur2005_prob_pot.tif"
1.2 "../data/sdms/current/Juglans_regia_ens-sdms_cur2005_prob_pot.tif"
1.3 "../data/sdms/current/Juniperus_thurifera_ens-sdms_cur2005_prob_pot.tif"
2 "../data/sdms/current/Larix_decidua_ens-sdms_cur2005_prob_pot.tif"
1.9 "../data/sdms/current/Laurus_nobilis_ens-sdms_cur2005_prob_pot.tif"
1.3 "../data/sdms/current/Malus_sylvestris_ens-sdms_cur2005_prob_pot.tif"
3.6 "../data/sdms/current/Olea_europaea_ens-sdms_cur2005_prob_pot.tif"
4.9 "../data/sdms/current/Ostrya_carpinifolia_ens-sdms_cur2005_prob_pot.tif"
1.2 "../data/sdms/current/Picea_abies_ens-sdms_cur2005_prob_pot.tif"
3.7 "../data/sdms/current/Pinus_brutia_ens-sdms_cur2005_prob_pot.tif"
5 "../data/sdms/current/Pinus_cembra_ens-sdms_cur2005_prob_pot.tif"
4.6 "../data/sdms/current/Pinus_halepensis_ens-sdms_cur2005_prob_pot.tif"
3.4 "../data/sdms/current/Pinus_nigra_ens-sdms_cur2005_prob_pot.tif"
3.9 "../data/sdms/current/Pinus_pinaster_ens-sdms_cur2005_prob_pot.tif"
3 "../data/sdms/current/Pinus_pinea_ens-sdms_cur2005_prob_pot.tif"
4 "../data/sdms/current/Pinus_sylvestris_ens-sdms_cur2005_prob_pot.tif"
2.8 "../data/sdms/current/Pistacia_lentiscus_ens-sdms_cur2005_prob_pot.tif"
1.3 "../data/sdms/current/Pistacia_terebinthus_ens-sdms_cur2005_prob_pot.tif"
2.6 "../data/sdms/current/Populus_alba_ens-sdms_cur2005_prob_pot.tif"
2.7 "../data/sdms/current/Populus_nigra_ens-sdms_cur2005_prob_pot.tif"
3.2 "../data/sdms/current/Populus_tremula_ens-sdms_cur2005_prob_pot.tif"
2.3 "../data/sdms/current/Prunus_avium_ens-sdms_cur2005_prob_pot.tif"
1.7 "../data/sdms/current/Prunus_padus_ens-sdms_cur2005_prob_pot.tif"
5 "../data/sdms/current/Pyrus_communis_ens-sdms_cur2005_prob_pot.tif"
4.1 "../data/sdms/current/Quercus_cerris_ens-sdms_cur2005_prob_pot.tif"
1.9 "../data/sdms/current/Quercus_coccifera_ens-sdms_cur2005_prob_pot.tif"
3.2 "../data/sdms/current/Quercus_faginea_ens-sdms_cur2005_prob_pot.tif"
0.5 "../data/sdms/current/Quercus_frainetto_ens-sdms_cur2005_prob_pot.tif"
3.8 "../data/sdms/current/Quercus_ilex_ens-sdms_cur2005_prob_pot.tif"
0.3 "../data/sdms/current/Quercus_petraea_ens-sdms_cur2005_prob_pot.tif"
4.9 "../data/sdms/current/Quercus_pubescens_ens-sdms_cur2005_prob_pot.tif"
2.3 "../data/sdms/current/Quercus_pyrenaica_ens-sdms_cur2005_prob_pot.tif"
3.8 "../data/sdms/current/Quercus_robur_ens-sdms_cur2005_prob_pot.tif"
3.1 "../data/sdms/current/Quercus_suber_ens-sdms_cur2005_prob_pot.tif"
